Data_Arquivo,Horario_Entrada,Liga,Jogo,Metodo,Odd_Base,Odd_Real_Pega,1/0,__odd_signal,__result,__odd_exec,__liquidity,__date,Status_Execucao,Skip_Reason,PnL_Linha,Lucro_Acumulado,Base_Atual,Run_Atual,Level_Profit_Atual,Stake_Multiplier,Stake_Phase
2026-04-25,11:00:00,CZECH 1,Bohemians 1905 x Sparta Prague,Lay_CS_0x1_B365,9.6,9.6,1.0,9.6,1.0,9.6,,2026-04-25,EXECUTED,,54.36046511627907,-1468.2508836001857,500.0,554.3604651162791,-1468.2508836001857,1.0,Fase_3_100pct
2026-04-25,11:00:00,NORWAY 1,Fredrikstad x Viking,Lay_CS_0x1_B365,11.5,11.5,1.0,11.5,1.0,11.5,,2026-04-25,EXECUTED,,49.364479512735336,-1418.8864040874503,500.0,603.7249446290144,-1418.8864040874503,1.0,Fase_3_100pct
2026-04-25,11:00:00,CZECH 1,Teplice x Hradec Kralove,Lay_CS_0x1_B365,9.4,9.4,0.0,9.4,0.0,9.4,,2026-04-25,EXECUTED,,-603.7249446290144,-2022.6113487164648,500.0,500.0,-2022.6113487164648,1.0,Fase_3_100pct
2026-04-25,11:30:00,PORTUGAL 1,Tondela x CD Nacional Funchal,Lay_CS_0x1_B365,10.5,10.5,1.0,10.5,1.0,10.5,,2026-04-25,EXECUTED,,49.21052631578947,-1973.4008224006755,500.0,549.2105263157895,-1973.4008224006755,1.0,Fase_3_100pct
2026-04-25,13:30:00,SPAIN 2,Burgos x Deportivo,Lay_CS_0x1_B365,9.0,9.0,1.0,9.0,1.0,9.0,,2026-04-25,EXECUTED,,64.1889802631579,-1909.2118421375176,500.0,613.3995065789474,-1909.2118421375176,1.0,Fase_3_100pct
2026-04-25,14:00:00,FRANCE 1,Angers x Paris St-G,Lay_CS_0x1_B365,10.5,10.5,1.0,10.5,1.0,10.5,,2026-04-25,EXECUTED,,60.371425121191145,-1848.8404170163265,500.0,673.7709317001385,-1848.8404170163265,1.0,Fase_3_100pct
2026-04-25,14:00:00,PORTUGAL 2,Felgueiras x Leiria,Lay_CS_0x1_B365,10.5,10.5,1.0,10.5,1.0,10.5,,2026-04-25,EXECUTED,,66.31324433048731,-1782.527172685839,500.0,740.0841760306258,-1782.527172685839,1.0,Fase_3_100pct
2026-04-25,15:00:00,NETHERLANDS 1,NAC Breda x Ajax,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-25,EXECUTED,,69.19787045886352,-1713.3293022269756,500.0,809.2820464894894,-1713.3293022269756,1.0,Fase_3_100pct
2026-04-26,04:30:00,CHINA 1,Changchun Yatai x Guangdong GZ-Power FC,Lay_CS_0x1_B365,9.2,9.2,1.0,9.2,1.0,9.2,,2026-04-26,EXECUTED,,92.27789188630156,-1621.051410340674,500.0,901.5599383757909,-1621.051410340674,1.0,Fase_3_100pct
2026-04-26,06:00:00,CHINA 1,Qingdao Hainiu x Shandong Taishan,Lay_CS_0x1_B365,9.4,9.4,1.0,9.4,1.0,9.4,,2026-04-26,EXECUTED,,100.35220742635292,-1520.6992029143212,500.0,500.0,-1520.6992029143212,1.0,Fase_3_100pct
2026-04-26,07:00:00,UKRAINE 1,Kryvbas Krivyi Rih x Dynamo Kiev,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-26,EXECUTED,,46.75,-1473.9492029143212,500.0,546.75,-1473.9492029143212,1.0,Fase_3_100pct
2026-04-26,07:00:00,PORTUGAL 2,Lusitania Futebol Clube x Pacos Ferreira,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-26,EXECUTED,,51.121125,-1422.8280779143213,500.0,597.871125,-1422.8280779143213,1.0,Fase_3_100pct
2026-04-26,07:15:00,POLAND 1,Wisla Plock x Radomiak Radom,Lay_CS_0x1_B365,11.0,11.0,0.0,11.0,0.0,11.0,,2026-04-26,EXECUTED,,-597.871125,-2020.6992029143212,500.0,500.0,-2020.6992029143212,1.0,Fase_3_100pct
2026-04-26,08:30:00,TURKEY 1,Genclerbirligi x Kocaelispor,Lay_CS_0x1_B365,9.8,9.8,1.0,9.8,1.0,9.8,,2026-04-26,EXECUTED,,53.125,-1967.5742029143212,500.0,553.125,-1967.5742029143212,1.0,Fase_3_100pct
2026-04-26,09:00:00,DENMARK 1,Silkeborg x Randers,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-26,EXECUTED,,51.7171875,-1915.8570154143213,500.0,604.8421875,-1915.8570154143213,1.0,Fase_3_100pct
2026-04-26,11:15:00,SPAIN 2,Granada x Almeria,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-26,EXECUTED,,56.552744531250006,-1859.3042708830712,500.0,661.39493203125,-1859.3042708830712,1.0,Fase_3_100pct
2026-04-26,11:15:00,SPAIN 1,Oviedo x Elche,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-26,EXECUTED,,61.84042614492188,-1797.4638447381494,500.0,723.235358176172,-1797.4638447381494,1.0,Fase_3_100pct
2026-04-26,11:30:00,PORTUGAL 1,Estoril Praia x Famalicao,Lay_CS_0x1_B365,11.5,11.5,0.0,11.5,0.0,11.5,,2026-04-26,EXECUTED,,-723.235358176172,-2520.699202914321,500.0,500.0,-2520.699202914321,1.0,Fase_3_100pct
2026-04-26,12:00:00,UKRAINE 1,FK Kudrivka x Shakhtar,Lay_CS_0x1_B365,9.4,9.4,1.0,9.4,1.0,9.4,,2026-04-26,EXECUTED,,55.654761904761905,-2465.0444410095593,500.0,555.6547619047619,-2465.0444410095593,1.0,Fase_3_100pct
2026-04-26,12:15:00,FRANCE 1,Paris FC x Lille,Lay_CS_0x1_B365,10.0,10.0,0.0,10.0,0.0,10.0,,2026-04-26,EXECUTED,,-555.6547619047619,-3020.699202914321,500.0,500.0,-3020.699202914321,1.0,Fase_3_100pct
2026-04-26,13:00:00,ITALY 3,Atalanta B x Catania,Lay_CS_0x1_B365,11.5,11.5,1.0,11.5,1.0,11.5,,2026-04-26,EXECUTED,,44.523809523809526,-2976.1753933905115,500.0,544.5238095238095,-2976.1753933905115,1.0,Fase_3_100pct
2026-04-27,11:30:00,ROMANIA 1,FC Metaloglobus Bucuresti x Unirea Slobozia,Lay_CS_0x1_B365,10.0,10.0,1.0,10.0,1.0,10.0,,2026-04-27,EXECUTED,,56.56997354497354,-2919.605419845538,500.0,601.0937830687831,-2919.605419845538,1.0,Fase_3_100pct
2026-04-27,14:50:00,SAUDI ARABIA 1,Al-Jndal x Al Orubah,Lay_CS_0x1_B365,9.6,9.6,1.0,9.6,1.0,9.6,,2026-04-27,EXECUTED,,65.3514752522456,-2854.2539445932925,500.0,666.4452583210286,-2854.2539445932925,1.0,Fase_3_100pct
2026-04-27,15:30:00,SPAIN 2,Cadiz x Las Palmas,Lay_CS_0x1_B365,8.4,8.4,1.0,8.4,1.0,8.4,,2026-04-27,EXECUTED,,84.2062589905624,-2770.0476856027303,500.0,750.6515173115911,-2770.0476856027303,1.0,Fase_3_100pct
2026-04-27,15:45:00,FRANCE 2,Boulogne x Dunkerque,Lay_CS_0x1_B365,10.5,10.5,1.0,10.5,1.0,10.5,,2026-04-27,EXECUTED,,73.8799124932987,-2696.1677731094314,500.0,824.5314298048897,-2696.1677731094314,1.0,Fase_3_100pct
2026-04-27,18:45:00,ARGENTINA 1,Velez Sarsfield x Union Santa Fe,Lay_CS_0x1_B365,11.0,11.0,1.0,11.0,1.0,11.0,,2026-04-27,EXECUTED,,77.0936886867572,-2619.0740844226743,500.0,901.625118491647,-2619.0740844226743,1.0,Fase_3_100pct
